android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean access$2(com.itbox.forgetprice.widget.FloatingActionButton) -> c
    void access$3(com.itbox.forgetprice.widget.FloatingActionButton,boolean) -> a
    com.itbox.forgetprice.widget.FloatingActionButton$ScrollSettleHandler access$4(com.itbox.forgetprice.widget.FloatingActionButton) -> d
    void access$5(com.itbox.forgetprice.widget.FloatingActionButton,int) -> a
com.itbox.forgetprice.widget.FloatingActionButton$1 -> com.itbox.forgetprice.widget.a:
    com.itbox.forgetprice.widget.FloatingActionButton this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.itbox.forgetprice.widget.FloatingActionButton$SavedState -> com.itbox.forgetprice.widget.FloatingActionButton$SavedState:
    int mScrollY -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void access$1(com.itbox.forgetprice.widget.FloatingActionButton$SavedState,int) -> a
    int access$2(com.itbox.forgetprice.widget.FloatingActionButton$SavedState) -> a
com.itbox.forgetprice.widget.FloatingActionButton$SavedState$1 -> com.itbox.forgetprice.widget.b:
    com.itbox.forgetprice.widget.FloatingActionButton$SavedState createFromParcel(android.os.Parcel) -> a
    com.itbox.forgetprice.widget.FloatingActionButton$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.itbox.forgetprice.widget.FloatingActionButton$ScrollSettleHandler -> com.itbox.forgetprice.widget.c:
    int mSettledScrollY -> b
    com.itbox.forgetprice.widget.FloatingActionButton this$0 -> a
    void onScroll(int) -> a
    void handleMessage(android.os.Message) -> handleMessage
com.itbox.forgetprice.widget.Shimmer -> com.itbox.forgetprice.widget.d:
    int repeatCount -> a
    long duration -> b
    long startDelay -> c
    int direction -> d
    android.animation.Animator$AnimatorListener animatorListener -> e
    android.animation.ObjectAnimator animator -> f
    com.itbox.forgetprice.widget.Shimmer setRepeatCount(int) -> a
    com.itbox.forgetprice.widget.Shimmer setDuration(long) -> a
    com.itbox.forgetprice.widget.Shimmer setDirection(int) -> b
    com.itbox.forgetprice.widget.Shimmer setAnimatorListener(android.animation.Animator$AnimatorListener) -> a
    void start(android.view.View) -> a
    void cancel() -> a
    boolean isAnimating() -> b
    int access$0(com.itbox.forgetprice.widget.Shimmer) -> a
    void access$1(com.itbox.forgetprice.widget.Shimmer,android.animation.ObjectAnimator) -> a
    android.animation.ObjectAnimator access$2(com.itbox.forgetprice.widget.Shimmer) -> b
    int access$3(com.itbox.forgetprice.widget.Shimmer) -> c
    long access$4(com.itbox.forgetprice.widget.Shimmer) -> d
    long access$5(com.itbox.forgetprice.widget.Shimmer) -> e
    android.animation.Animator$AnimatorListener access$6(com.itbox.forgetprice.widget.Shimmer) -> f
com.itbox.forgetprice.widget.Shimmer$1 -> com.itbox.forgetprice.widget.e:
    com.itbox.forgetprice.widget.Shimmer this$0 -> a
    android.view.View val$shimmerView -> b
    void run() -> run
    com.itbox.forgetprice.widget.Shimmer access$0(com.itbox.forgetprice.widget.Shimmer$1) -> a
com.itbox.forgetprice.widget.Shimmer$1$1 -> com.itbox.forgetprice.widget.f:
    com.itbox.forgetprice.widget.Shimmer$1 this$1 -> a
    android.view.View val$shimmerView -> b
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
com.itbox.forgetprice.widget.Shimmer$2 -> com.itbox.forgetprice.widget.g:
    com.itbox.forgetprice.widget.Shimmer this$0 -> a
    java.lang.Runnable val$animate -> b
    void onSetupAnimation(android.view.View) -> a
com.itbox.forgetprice.widget.ShimmerTextView -> com.itbox.forgetprice.widget.ShimmerTextView:
    com.itbox.forgetprice.widget.ShimmerViewHelper shimmerViewHelper -> a
    float getGradientX() -> getGradientX
    void setGradientX(float) -> setGradientX
    void setShimmering(boolean) -> setShimmering
    boolean isSetUp() -> a
    void setAnimationSetupCallback(com.itbox.forgetprice.widget.ShimmerViewHelper$AnimationSetupCallback) -> setAnimationSetupCallback
    int getPrimaryColor() -> getPrimaryColor
    void setPrimaryColor(int) -> setPrimaryColor
    int getReflectionColor() -> getReflectionColor
    void setReflectionColor(int) -> setReflectionColor
    void setTextColor(int) -> setTextColor
    void setTextColor(android.content.res.ColorStateList) -> setTextColor
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
com.itbox.forgetprice.widget.ShimmerViewBase -> com.itbox.forgetprice.widget.h:
    void setShimmering(boolean) -> setShimmering
    boolean isSetUp() -> a
    void setAnimationSetupCallback(com.itbox.forgetprice.widget.ShimmerViewHelper$AnimationSetupCallback) -> setAnimationSetupCallback
com.itbox.forgetprice.widget.ShimmerViewHelper -> com.itbox.forgetprice.widget.i:
    android.view.View view -> a
    android.graphics.Paint paint -> b
    float gradientX -> c
    android.graphics.LinearGradient linearGradient -> d
    android.graphics.Matrix linearGradientMatrix -> e
    int primaryColor -> f
    int reflectionColor -> g
    boolean isShimmering -> h
    boolean isSetUp -> i
    com.itbox.forgetprice.widget.ShimmerViewHelper$AnimationSetupCallback callback -> j
    float getGradientX() -> a
    void setGradientX(float) -> a
    void setShimmering(boolean) -> a
    boolean isSetUp() -> b
    void setAnimationSetupCallback(com.itbox.forgetprice.widget.ShimmerViewHelper$AnimationSetupCallback) -> a
    int getPrimaryColor() -> c
    void setPrimaryColor(int) -> a
    int getReflectionColor() -> d
    void setReflectionColor(int) -> b
    void init(android.util.AttributeSet) -> a
    void resetLinearGradient() -> g
    void onSizeChanged() -> e
    void onDraw() -> f
com.itbox.forgetprice.widget.ShimmerViewHelper$AnimationSetupCallback -> com.itbox.forgetprice.widget.j:
    void onSetupAnimation(android.view.View) -> a
com.nineoldandroids.animation.Animator -> com.b.a.a:
    java.util.ArrayList mListeners -> a
    void start() -> a
    void addListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    void removeListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> b
    java.util.ArrayList getListeners() -> b
    com.nineoldandroids.animation.Animator clone() -> c
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.Animator$AnimatorListener -> com.b.a.b:
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> c
com.nineoldandroids.animation.AnimatorListenerAdapter -> com.b.a.c:
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> c
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
com.nineoldandroids.animation.AnimatorSet -> com.b.a.d:
    java.util.ArrayList mPlayingSet -> c
    java.util.HashMap mNodeMap -> d
    java.util.ArrayList mNodes -> e
    java.util.ArrayList mSortedNodes -> f
    boolean mNeedsSort -> g
    com.nineoldandroids.animation.AnimatorSet$AnimatorSetListener mSetListener -> h
    boolean mTerminated -> b
    boolean mStarted -> i
    long mStartDelay -> j
    com.nineoldandroids.animation.ValueAnimator mDelayAnim -> k
    long mDuration -> l
    void playTogether(com.nineoldandroids.animation.Animator[]) -> a
    com.nineoldandroids.animation.AnimatorSet$Builder play(com.nineoldandroids.animation.Animator) -> a
    void start() -> a
    com.nineoldandroids.animation.AnimatorSet clone() -> d
    void sortNodes() -> e
    com.nineoldandroids.animation.Animator clone() -> c
    java.lang.Object clone() -> clone
    java.util.ArrayList access$000(com.nineoldandroids.animation.AnimatorSet) -> a
    java.util.HashMap access$100(com.nineoldandroids.animation.AnimatorSet) -> b
    java.util.ArrayList access$200(com.nineoldandroids.animation.AnimatorSet) -> c
    boolean access$302(com.nineoldandroids.animation.AnimatorSet,boolean) -> a
    java.util.ArrayList access$400(com.nineoldandroids.animation.AnimatorSet) -> d
com.nineoldandroids.animation.AnimatorSet$1 -> com.b.a.e:
    boolean canceled -> a
    java.util.ArrayList val$nodesToStart -> b
    com.nineoldandroids.animation.AnimatorSet this$0 -> c
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
com.nineoldandroids.animation.AnimatorSet$AnimatorSetListener -> com.b.a.f:
    com.nineoldandroids.animation.AnimatorSet mAnimatorSet -> b
    com.nineoldandroids.animation.AnimatorSet this$0 -> a
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> c
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
com.nineoldandroids.animation.AnimatorSet$Builder -> com.b.a.g:
    com.nineoldandroids.animation.AnimatorSet$Node mCurrentNode -> b
    com.nineoldandroids.animation.AnimatorSet this$0 -> a
    com.nineoldandroids.animation.AnimatorSet$Builder with(com.nineoldandroids.animation.Animator) -> a
com.nineoldandroids.animation.AnimatorSet$Dependency -> com.b.a.h:
    com.nineoldandroids.animation.AnimatorSet$Node node -> a
    int rule -> b
com.nineoldandroids.animation.AnimatorSet$DependencyListener -> com.b.a.i:
    com.nineoldandroids.animation.AnimatorSet mAnimatorSet -> a
    com.nineoldandroids.animation.AnimatorSet$Node mNode -> b
    int mRule -> c
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> c
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
    void startIfReady(com.nineoldandroids.animation.Animator) -> d
com.nineoldandroids.animation.AnimatorSet$Node -> com.b.a.j:
    com.nineoldandroids.animation.Animator animation -> a
    java.util.ArrayList dependencies -> b
    java.util.ArrayList tmpDependencies -> c
    java.util.ArrayList nodeDependencies -> d
    java.util.ArrayList nodeDependents -> e
    boolean done -> f
    void addDependency(com.nineoldandroids.animation.AnimatorSet$Dependency) -> a
    com.nineoldandroids.animation.AnimatorSet$Node clone() -> a
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.FloatEvaluator -> com.b.a.k:
    java.lang.Float evaluate(float,java.lang.Number,java.lang.Number) -> a
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.animation.FloatKeyframeSet -> com.b.a.l:
    float firstValue -> g
    float lastValue -> h
    float deltaValue -> i
    boolean firstTime -> j
    java.lang.Object getValue(float) -> a
    com.nineoldandroids.animation.FloatKeyframeSet clone() -> a
    float getFloatValue(float) -> b
    com.nineoldandroids.animation.KeyframeSet clone() -> b
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.IntEvaluator -> com.b.a.m:
    java.lang.Integer evaluate(float,java.lang.Integer,java.lang.Integer) -> a
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.animation.Keyframe -> com.b.a.n:
    float mFraction -> a
    java.lang.Class mValueType -> b
    android.view.animation.Interpolator mInterpolator -> d
    boolean mHasValue -> c
    com.nineoldandroids.animation.Keyframe ofFloat(float,float) -> a
    com.nineoldandroids.animation.Keyframe ofFloat(float) -> a
    boolean hasValue() -> a
    java.lang.Object getValue() -> b
    void setValue(java.lang.Object) -> a
    float getFraction() -> c
    android.view.animation.Interpolator getInterpolator() -> d
    void setInterpolator(android.view.animation.Interpolator) -> a
    com.nineoldandroids.animation.Keyframe clone() -> e
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.Keyframe$FloatKeyframe -> com.b.a.o:
    float mValue -> d
    float getFloatValue() -> f
    java.lang.Object getValue() -> b
    void setValue(java.lang.Object) -> a
    com.nineoldandroids.animation.Keyframe$FloatKeyframe clone() -> g
    com.nineoldandroids.animation.Keyframe clone() -> e
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.KeyframeSet -> com.b.a.p:
    int mNumKeyframes -> a
    com.nineoldandroids.animation.Keyframe mFirstKeyframe -> b
    com.nineoldandroids.animation.Keyframe mLastKeyframe -> c
    android.view.animation.Interpolator mInterpolator -> d
    java.util.ArrayList mKeyframes -> e
    com.nineoldandroids.animation.TypeEvaluator mEvaluator -> f
    com.nineoldandroids.animation.KeyframeSet ofFloat(float[]) -> a
    void setEvaluator(com.nineoldandroids.animation.TypeEvaluator) -> a
    com.nineoldandroids.animation.KeyframeSet clone() -> b
    java.lang.Object getValue(float) -> a
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.ObjectAnimator -> com.b.a.q:
    java.util.Map PROXY_PROPERTIES -> h
    java.lang.Object mTarget -> i
    java.lang.String mPropertyName -> j
    com.nineoldandroids.util.Property mProperty -> k
    void setPropertyName(java.lang.String) -> a
    void setProperty(com.nineoldandroids.util.Property) -> a
    com.nineoldandroids.animation.ObjectAnimator ofFloat(java.lang.Object,java.lang.String,float[]) -> a
    void setFloatValues(float[]) -> a
    void start() -> a
    void initAnimation() -> d
    com.nineoldandroids.animation.ObjectAnimator setDuration(long) -> a
    void animateValue(float) -> a
    com.nineoldandroids.animation.ObjectAnimator clone() -> e
    java.lang.String toString() -> toString
    com.nineoldandroids.animation.ValueAnimator clone() -> f
    com.nineoldandroids.animation.ValueAnimator setDuration(long) -> b
    com.nineoldandroids.animation.Animator clone() -> c
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.PreHoneycombCompat -> com.b.a.r:
    com.nineoldandroids.util.Property ALPHA -> a
    com.nineoldandroids.util.Property PIVOT_X -> b
    com.nineoldandroids.util.Property PIVOT_Y -> c
    com.nineoldandroids.util.Property TRANSLATION_X -> d
    com.nineoldandroids.util.Property TRANSLATION_Y -> e
    com.nineoldandroids.util.Property ROTATION -> f
    com.nineoldandroids.util.Property ROTATION_X -> g
    com.nineoldandroids.util.Property ROTATION_Y -> h
    com.nineoldandroids.util.Property SCALE_X -> i
    com.nineoldandroids.util.Property SCALE_Y -> j
    com.nineoldandroids.util.Property SCROLL_X -> k
    com.nineoldandroids.util.Property SCROLL_Y -> l
    com.nineoldandroids.util.Property X -> m
    com.nineoldandroids.util.Property Y -> n
com.nineoldandroids.animation.PreHoneycombCompat$1 -> com.b.a.s:
    void setValue(android.view.View,float) -> a
    java.lang.Float get(android.view.View) -> a
